string1,string2,match
AMD Inc,Elon Musk,0.0
Tesla Motors,Tesla Motors,1.0
Netflix Streaming,Adobe Systems,0.0
Lockheed Martin,Uber Technologies,0.0
Moderna Inc,Moderna Inc,1.0
SpaceX,SpaceX,1.0
International Business Machines,International Business Machines,1.0
Morgan Stanley,Morgan Stanley,1.0
Elon Musk,Lyft Inc,0.0
Moderna Inc,Tesla Energy,0.0
Uber Technologies,Adobe Systems,0.0
Lockheed Martin,Lockheed Martin,1.0
Oracle Corporation,Oracle Corporation,1.0
Facebook Meta,California Institute of Technology,0.0
Intel Corporation,PayPal,0.0
Blue Origin,Tesla Energy,0.0
California Institute of Technology,Citibank,0.0
Wall Street,Wall Street,1.0
Oracle Corporation,Oracle Corporation,1.0
Spotify,Spotify,1.0
Accenture,Accenture,1.0
PayPal,PayPal,1.0
Accenture,Siemens,0.0
Deloitte Consulting,Goldman Sachs,0.0
Wall Street,JP Morgan Chase,0.0
Moderna Inc,Massachusetts Institute of Technology,0.0
Blue Origin,Blue Origin,1.0
Morgan Stanley,Morgan Stanley,1.0
Harvard University,Harvard University,1.0
Moderna Inc,Tesla Motors,0.0
Citibank,Citibank,1.0
Uber Technologies,Boston Dynamics,0.0
Tesla Energy,Tesla Energy,1.0
Google LLC,Blue Origin,0.0
Goldman Sachs,Pfizer Pharmaceuticals,0.0
Amazon.com,Amazon.com,1.0
Wall Street,Wall Street,1.0
Elon Musk,Boston Dynamics,0.0
Massachusetts Institute of Technology,Lyft Inc,0.0
Netflix Streaming,Apple Inc,0.0
Tesla Energy,Tesla Energy,1.0
Harvard University,Netflix Streaming,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Amazon.com,Uber Technologies,0.0
Citibank,Citibank,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Blue Origin,Boston Dynamics,0.0
Blue Origin,Blue Origin,1.0
Intel Corporation,Johnson & Johnson,0.0
California Institute of Technology,Snapchat,0.0
PayPal,Moderna Inc,0.0
Cisco Systems,Cisco Systems,1.0
Accenture,Lockheed Martin,0.0
Intel Corporation,Intel Corporation,1.0
Blue Origin,Blue Origin,1.0
Microsoft Corporation,Microsoft Corporation,1.0
International Business Machines,Amazon.com,0.0
Oracle Corporation,Oracle Corporation,1.0
California Institute of Technology,Facebook Meta,0.0
Adobe Systems,Adobe Systems,1.0
Lyft Inc,Lyft Inc,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Apple Inc,Apple Inc,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Google LLC,Space Exploration Technologies,0.0
General Electric,General Electric,1.0
Lockheed Martin,Lockheed Martin,1.0
Siemens,Goldman Sachs,0.0
Siemens,Oracle Corporation,0.0
Amazon.com,Apple Inc,0.0
Elon Musk,Boston Consulting Group,0.0
Oracle Corporation,Berkshire Hathaway,0.0
Deloitte Consulting,Deloitte Consulting,1.0
California Institute of Technology,California Institute of Technology,1.0
JP Morgan Chase,JP Morgan Chase,1.0
NASA,NASA,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Boeing,Siemens,0.0
Berkshire Hathaway,Massachusetts Institute of Technology,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Microsoft Corporation,Lockheed Martin,0.0
Uber Technologies,NASA,0.0
Twitter,Twitter,1.0
Google LLC,Google LLC,1.0
NASA,Google LLC,0.0
John Smith,SpaceX,0.0
Netflix Streaming,Boeing,0.0
Blue Origin,Blue Origin,1.0
Harvard University,Boeing,0.0
Google LLC,Harvard University,0.0
Massachusetts Institute of Technology,Intel Corporation,0.0
Tesla Motors,Johnson & Johnson,0.0
Oracle Corporation,Oracle Corporation,1.0
Intel Corporation,JP Morgan Chase,0.0
Blue Origin,Airbnb,0.0
Microsoft Corporation,Microsoft Corporation,1.0
New York City,New York City,1.0
Jane Doe,Jane Doe,1.0
California Institute of Technology,International Business Machines,0.0
Airbnb,Adobe Systems,0.0
Snapchat,NASA,0.0
New York City,New York City,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Microsoft Corporation,Elon Musk,0.0
SpaceX,SpaceX,1.0
Airbnb,Airbnb,1.0
Adobe Systems,Adobe Systems,1.0
Tesla Energy,John Smith,0.0
Moderna Inc,Raytheon Technologies,0.0
McKinsey & Company,Siemens,0.0
Google LLC,Google LLC,1.0
Boston Consulting Group,Boston Consulting Group,1.0
General Electric,Siemens,0.0
Boston Dynamics,Boston Dynamics,1.0
Goldman Sachs,Goldman Sachs,1.0
Moderna Inc,PayPal,0.0
Citibank,Facebook Meta,0.0
International Business Machines,International Business Machines,1.0
AMD Inc,AMD Inc,1.0
John Smith,John Smith,1.0
Boeing,Boston Consulting Group,0.0
Boston Consulting Group,Microsoft Corporation,0.0
Citibank,Samsung Electronics,0.0
Uber Technologies,Siemens,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Boston Dynamics,Boston Dynamics,1.0
Amazon.com,Netflix Streaming,0.0
Boeing,New York City,0.0
McKinsey & Company,General Electric,0.0
Snapchat,Boston Dynamics,0.0
Citibank,Citibank,1.0
AMD Inc,AMD Inc,1.0
Facebook Meta,Facebook Meta,1.0
Oracle Corporation,Oracle Corporation,1.0
California Institute of Technology,Tesla Motors,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
John Smith,Accenture,0.0
Twitter,Twitter,1.0
Goldman Sachs,Accenture,0.0
McKinsey & Company,Facebook Meta,0.0
Tesla Energy,Tesla Energy,1.0
Netflix Streaming,Johnson & Johnson,0.0
Cisco Systems,Cisco Systems,1.0
Spotify,John Smith,0.0
Google LLC,Boston Dynamics,0.0
Harvard University,Raytheon Technologies,0.0
YouTube Videos,New York City,0.0
Spotify,Wall Street,0.0
Apple Inc,Apple Inc,1.0
International Business Machines,Intel Corporation,0.0
Uber Technologies,Apple Inc,0.0
Uber Technologies,Uber Technologies,1.0
McKinsey & Company,McKinsey & Company,1.0
Space Exploration Technologies,Apple Inc,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Boston Consulting Group,Boston Consulting Group,1.0
Harvard University,Uber Technologies,0.0
NASA,Adobe Systems,0.0
Boston Consulting Group,Jane Doe,0.0
YouTube Videos,YouTube Videos,1.0
Lockheed Martin,Lockheed Martin,1.0
YouTube Videos,AMD Inc,0.0
Adobe Systems,Intel Corporation,0.0
Goldman Sachs,Goldman Sachs,1.0
Jane Doe,Jane Doe,1.0
Boston Consulting Group,Boston Consulting Group,1.0
McKinsey & Company,McKinsey & Company,1.0
Accenture,Accenture,1.0
Blue Origin,Goldman Sachs,0.0
Boston Dynamics,Johnson & Johnson,0.0
Apple Inc,Siemens,0.0
Intel Corporation,Boeing,0.0
Lockheed Martin,Jane Doe,0.0
Boston Consulting Group,Boston Consulting Group,1.0
Samsung Electronics,Samsung Electronics,1.0
Twitter,Twitter,1.0
Lyft Inc,Lyft Inc,1.0
Moderna Inc,Citibank,0.0
John Smith,John Smith,1.0
Tesla Energy,International Business Machines,0.0
Pfizer Pharmaceuticals,Wall Street,0.0
Wall Street,Amazon.com,0.0
Twitter,Twitter,1.0
Moderna Inc,Moderna Inc,1.0
Apple Inc,Apple Inc,1.0
Raytheon Technologies,Raytheon Technologies ltd,1.0
Oracle Corporation,Oracle Corporation,1.0
Lockheed Martin,Lockheed Martin,1.0
Tesla Energy,International Business Machines,0.0
Cisco Systems,Citibank,0.0
Snapchat,Boston Dynamics,0.0
Siemens,Siemens,1.0
Oracle Corporation,Oracle Corporation,1.0
Jane Doe,Jane Doe,1.0
Netflix Streaming,Netflix Streaming,1.0
Amazon.com,Amazon.com,1.0
Johnson & Johnson,Samsung Electronics,0.0
Lyft Inc,Lyft Inc,1.0
Cisco Systems,Cisco Systems,1.0
Accenture,Lockheed Martin,0.0
Uber Technologies,Twitter,0.0
SpaceX,Facebook Meta,0.0
Pfizer Pharmaceuticals,Blue Origin,0.0
Tesla Energy,Tesla Energy,1.0
SpaceX,Wall Street,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Twitter,Twitter,1.0
Siemens,PayPal,0.0
Accenture,Twitter,0.0
Amazon.com,Tesla Motors,0.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Google LLC,Google LLC,1.0
Boeing,Boeing,1.0
Apple Inc,Apple Inc,1.0
NASA,NASA,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Elon Musk,Elon Musk,1.0
Goldman Sachs,Citibank,0.0
Lockheed Martin,Lockheed Martin,1.0
Boston Dynamics,Oracle Corporation,0.0
Boston Dynamics,Lockheed Martin,0.0
Netflix Streaming,Netflix Streaming,1.0
JP Morgan Chase,JP Morgan Chase,1.0
NASA,Oracle Corporation,0.0
Intel Corporation,General Electric,0.0
Wall Street,Wall Street,1.0
Citibank,Morgan Stanley,0.0
Space Exploration Technologies,Space Exploration Technologies,1.0
AMD Inc,Cisco Systems,0.0
Raytheon Technologies,Microsoft Corporation,0.0
John Smith,John Smith,1.0
Boeing,Pfizer Pharmaceuticals,0.0
AMD Inc,AMD Inc,1.0
Intel Corporation,Intel Corporation,1.0
AMD Inc,AMD Inc,1.0
Morgan Stanley,Morgan Stanley,1.0
Oracle Corporation,Intel Corporation,0.0
Goldman Sachs,NASA,0.0
Morgan Stanley,Morgan Stanley,1.0
SpaceX,Microsoft Corporation,0.0
Siemens,Blue Origin,0.0
Moderna Inc,Space Exploration Technologies,0.0
Apple Inc,Goldman Sachs,0.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Morgan Stanley,Morgan Stanley,1.0
Berkshire Hathaway,Blue Origin,0.0
Space Exploration Technologies,Amazon.com,0.0
John Smith,Airbnb,0.0
Boston Dynamics,Boston Dynamics,1.0
Accenture,Accenture,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Microsoft Corporation,Twitter,0.0
Cisco Systems,Cisco Systems,1.0
Microsoft Corporation,Microsoft Corporation,1.0
PayPal,PayPal,1.0
Jane Doe,NASA,0.0
Blue Origin,Blue Origin,1.0
Space Exploration Technologies,Adobe Systems,0.0
California Institute of Technology,Harvard University,0.0
California Institute of Technology,California Institute of Technology,1.0
Tesla Motors,Tesla Motors,1.0
Citibank,Citibank,1.0
Oracle Corporation,Blue Origin,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Snapchat,Intel Corporation,0.0
Snapchat,Snapchat,1.0
Uber Technologies,AMD Inc,0.0
Elon Musk,Elon Musk,1.0
Moderna Inc,Goldman Sachs,0.0
Uber Technologies,Uber Technologies,1.0
Google LLC,AMD Inc,0.0
Wall Street,Elon Musk,0.0
NASA,NASA,1.0
Harvard University,Harvard University,1.0
Lockheed Martin,California Institute of Technology,0.0
New York City,SpaceX,0.0
Raytheon Technologies,Raytheon Technologies,1.0
Facebook Meta,Facebook Meta,1.0
Boston Consulting Group,Morgan Stanley,0.0
Blue Origin,Accenture,0.0
Elon Musk,Accenture,0.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Boeing,Moderna Inc,0.0
Amazon.com,Amazon.com,1.0
John Smith,John Smith,1.0
Uber Technologies,Adobe Systems,0.0
Citibank,Tesla Motors,0.0
Airbnb,Airbnb,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Cisco Systems,Cisco Systems,1.0
Johnson & Johnson,JP Morgan Chase,0.0
Lockheed Martin,Blue Origin,0.0
John Smith,Microsoft Corporation,0.0
Airbnb,Intel Corporation,0.0
Airbnb,Lyft Inc,0.0
John Smith,Citibank,0.0
Accenture,Accenture,1.0
Lyft Inc,Lyft Inc,1.0
Goldman Sachs,Goldman Sachs,1.0
California Institute of Technology,California Institute of Technology,1.0
McKinsey & Company,McKinsey & Company,1.0
Samsung Electronics,Samsung Electronics,1.0
Blue Origin,Oracle Corporation,0.0
New York City,Lyft Inc,0.0
Uber Technologies,Deloitte Consulting,0.0
YouTube Videos,Morgan Stanley,0.0
Space Exploration Technologies,Johnson & Johnson,0.0
Boeing,Boeing,1.0
SpaceX,SpaceX,1.0
Amazon.com,Amazon.com,1.0
Intel Corporation,PayPal,0.0
Twitter,Jane Doe,0.0
Intel Corporation,Elon Musk,0.0
Siemens,Siemens,1.0
YouTube Videos,Intel Corporation,0.0
Moderna Inc,Raytheon Technologies,0.0
Boston Dynamics,Space Exploration Technologies,0.0
Berkshire Hathaway,Amazon.com,0.0
Space Exploration Technologies,Samsung Electronics,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Jane Doe,International Business Machines,0.0
Snapchat,Snapchat,1.0
Spotify,Spotify,1.0
NASA,Boston Consulting Group,0.0
Goldman Sachs,Uber Technologies,0.0
Intel Corporation,Intel Corporation,1.0
SpaceX,SpaceX,1.0
Moderna Inc,Uber Technologies,0.0
Intel Corporation,Intel Corporation,1.0
Jane Doe,Adobe Systems,0.0
JP Morgan Chase,PayPal,0.0
Cisco Systems,McKinsey & Company,0.0
Cisco Systems,Cisco Systems,1.0
New York City,New York City,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Accenture,Lyft Inc,0.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Intel Corporation,International Business Machines,0.0
Tesla Energy,Massachusetts Institute of Technology,0.0
Morgan Stanley,Adobe Systems,0.0
Jane Doe,Jane Doe,1.0
Elon Musk,Elon Musk,1.0
Spotify,Microsoft Corporation,0.0
Amazon.com,International Business Machines,0.0
Tesla Energy,Tesla Energy,1.0
Spotify,Spotify,1.0
California Institute of Technology,California Institute of Technology,1.0
Airbnb,Siemens,0.0
PayPal,Goldman Sachs,0.0
Tesla Energy,Boeing,0.0
California Institute of Technology,California Institute of Technology,1.0
Citibank,Citibank,1.0
Cisco Systems,Cisco Systems,1.0
McKinsey & Company,Facebook Meta,0.0
PayPal,PayPal,1.0
McKinsey & Company,PayPal,0.0
Pfizer Pharmaceuticals,Adobe Systems,0.0
General Electric,Space Exploration Technologies,0.0
Snapchat,Raytheon Technologies,0.0
Harvard University,New York City,0.0
Pfizer Pharmaceuticals,Samsung Electronics,0.0
Boston Dynamics,Boston Dynamics,1.0
Wall Street,Amazon.com,0.0
Boston Dynamics,Boston Dynamics,1.0
Apple Inc,Apple Inc,1.0
Goldman Sachs,SpaceX,0.0
Lyft Inc,Lyft Inc,1.0
California Institute of Technology,California Institute of Technology,1.0
Lockheed Martin,Lockheed Martin,1.0
Morgan Stanley,Morgan Stanley,1.0
New York City,McKinsey & Company,0.0
Accenture,Samsung Electronics,0.0
International Business Machines,International Business Machines,1.0
John Smith,Tesla Motors,0.0
NASA,NASA,1.0
Facebook Meta,Massachusetts Institute of Technology,0.0
Citibank,Siemens,0.0
Lyft Inc,Apple Inc,0.0
McKinsey & Company,McKinsey & Company,1.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Intel Corporation,AMD Inc,0.0
Goldman Sachs,Goldman Sachs,1.0
Apple Inc,Facebook Meta,0.0
Harvard University,Harvard University,1.0
NASA,NASA,1.0
Oracle Corporation,Oracle Corporation,1.0
Berkshire Hathaway,Berkshire Hathaway,1.0
Google LLC,Pfizer Pharmaceuticals,0.0
California Institute of Technology,California Institute of Technology,1.0
Cisco Systems,Cisco Systems,1.0
Berkshire Hathaway,Tesla Motors,0.0
New York City,New York City,1.0
PayPal,Pfizer Pharmaceuticals,0.0
Johnson & Johnson,California Institute of Technology,0.0
Deloitte Consulting,Amazon.com,0.0
California Institute of Technology,Califorwia Institute of Technllogy ltd,1.0
McKinsey & Company,Tesla Energy,0.0
Spotify,AMD Inc,0.0
Lockheed Martin,Lockheed Martin,1.0
JP Morgan Chase,Morgan Stanley,0.0
International Business Machines,Citibank,0.0
Pfizer Pharmaceuticals,Deloitte Consulting,0.0
Tesla Motors,SpaceX,0.0
Adobe Systems,Uber Technologies,0.0
Johnson & Johnson,Johnson & Johnson,1.0
Space Exploration Technologies,Wall Street,0.0
Adobe Systems,Elon Musk,0.0
Moderna Inc,SpaceX,0.0
Tesla Motors,California Institute of Technology,0.0
Boston Consulting Group,Microsoft Corporation,0.0
Facebook Meta,Boeing,0.0
California Institute of Technology,California Institute of Technology,1.0
NASA,NASA,1.0
International Business Machines,PayPal,0.0
International Business Machines,International Business Machines,1.0
Tesla Energy,Tesla Energy,1.0
Lyft Inc,Lyft Inc,1.0
Tesla Energy,Spotify,0.0
Wall Street,Snapchat,0.0
Jane Doe,Elon Musk,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Apple Inc,Goldman Sachs,0.0
Tesla Motors,Lyft Inc,0.0
YouTube Videos,YouTube Videos,1.0
Boston Consulting Group,Tesla Motors,0.0
Apple Inc,Goldman Sachs,0.0
Snapchat,Johnson & Johnson,0.0
Spotify,Microsoft Corporation,0.0
Snapchat,Oracle Corporation,0.0
Blue Origin,Blue Origin,1.0
Citibank,John Smith,0.0
John Smith,International Business Machines,0.0
SpaceX,SpaceX,1.0
Boeing,Boeing,1.0
California Institute of Technology,California Institute of Technology,1.0
Johnson & Johnson,Johnson & Johnson,1.0
International Business Machines,Jane Doe,0.0
Spotify,Spotify,1.0
Boeing,Boeing,1.0
Raytheon Technologies,Snapchat,0.0
Jane Doe,Jane Doe,1.0
Citibank,Citibank,1.0
Uber Technologies,Facebook Meta,0.0
PayPal,Boston Dynamics,0.0
Lyft Inc,Lyft Inc,1.0
SpaceX,New York City,0.0
Deloitte Consulting,Deloitte Consulting,1.0
PayPal,PayPal,1.0
Cisco Systems,Cisco Systems,1.0
AMD Inc,AMD Inc,1.0
Boston Dynamics,California Institute of Technology,0.0
PayPal,PayPal,1.0
Siemens,Intel Corporation,0.0
Jane Doe,Jane Doe,1.0
SpaceX,SpaceX,1.0
Boston Consulting Group,Deloitte Consulting,0.0
Citibank,PayPal,0.0
Apple Inc,Lyft Inc,0.0
JP Morgan Chase,AMD Inc,0.0
International Business Machines,New York City,0.0
PayPal,Citibank,0.0
Adobe Systems,Tesla Energy,0.0
Samsung Electronics,Samsung Electronics,1.0
Amazon.com,Twitter,0.0
Boston Consulting Group,Amazon.com,0.0
Elon Musk,Adobe Systems,0.0
Apple Inc,Apple Inc,1.0
Moderna Inc,Moderna Inc,1.0
Spotify,Facebook Meta,0.0
Tesla Energy,Tesla Energy,1.0
Twitter,Twitter,1.0
Samsung Electronics,AMD Inc,0.0
New York City,Snapchat,0.0
Elon Musk,Elon Musk,1.0
California Institute of Technology,California Institute of Technology,1.0
Moderna Inc,Moderna Inc,1.0
Spotify,Spotify,1.0
California Institute of Technology,California Institute of Technology,1.0
McKinsey & Company,McKinsey & Company,1.0
McKinsey & Company,Uber Technologies,0.0
Goldman Sachs,Goldman Sachs,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Morgan Stanley,Accenture,0.0
Samsung Electronics,Samsung Electronics,1.0
Intel Corporation,Goldman Sachs,0.0
Morgan Stanley,Morgan Stanley,1.0
Jane Doe,Jane Doe,1.0
Twitter,Raytheon Technologies,0.0
John Smith,Snapchat,0.0
Space Exploration Technologies,SpaceX,0.0
YouTube Videos,YouTube Videos ltd,1.0
NASA,NASA,1.0
Jane Doe,Jane Doe,1.0
McKinsey & Company,McKinsey & Company,1.0
Citibank,AMD Inc,0.0
Morgan Stanley,Morgan Stanley,1.0
Blue Origin,Blue Origin,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Adobe Systems,Adobe Systems,1.0
McKinsey & Company,McKinsey & Company,1.0
Tesla Energy,Tesla Energy,1.0
Cisco Systems,Cisco Systems,1.0
Harvard University,Microsoft Corporation,0.0
McKinsey & Company,Oracle Corporation,0.0
JP Morgan Chase,JP Morgan Chase,1.0
Massachusetts Institute of Technology,Accenture,0.0
Pfizer Pharmaceuticals,Goldman Sachs,0.0
YouTube Videos,JP Morgan Chase,0.0
Blue Origin,Blue Origin,1.0
Boston Dynamics,Boston Dynamics,1.0
Netflix Streaming,AMD Inc,0.0
SpaceX,SpaceX,1.0
Twitter,Twitter,1.0
Cisco Systems,Adobe Systems,0.0
Johnson & Johnson,General Electric,0.0
Blue Origin,Deloitte Consulting,0.0
Netflix Streaming,John Smith,0.0
Google LLC,Google LLC,1.0
Goldman Sachs,Accenture,0.0
Wall Street,NASA,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Accenture,Netflix Streaming,0.0
Wall Street,California Institute of Technology,0.0
Google LLC,Google LLC,1.0
Lyft Inc,Lyft Inc,1.0
Apple Inc,Tesla Motors,0.0
John Smith,John Smith,1.0
Jane Doe,Microsoft Corporation,0.0
Boston Dynamics,Boston Dynamics,1.0
Apple Inc,McKinsey & Company,0.0
Siemens,Snapchat,0.0
Lyft Inc,Wall Street,0.0
Google LLC,Google LLC,1.0
Amazon.com,Amazon.com,1.0
Morgan Stanley,Snapchat,0.0
Facebook Meta,YouTube Videos,0.0
Boston Consulting Group,Boston Consulting Group,1.0
YouTube Videos,YouTube Videos,1.0
John Smith,Facebook Meta,0.0
Samsung Electronics,Intel Corporation,0.0
Boeing,Boeing,1.0
Microsoft Corporation,Microsoft Corporation,1.0
John Smith,John Smith,1.0
Google LLC,General Electric,0.0
Moderna Inc,Moderna Inc,1.0
Space Exploration Technologies,Space Exploration Technologies,1.0
Morgan Stanley,Morgan Stanley,1.0
Boeing,Google LLC,0.0
Airbnb,Airbnb,1.0
Elon Musk,Elon Musk,1.0
Oracle Corporation,Oracle Corporation,1.0
Johnson & Johnson,Johnson & Johnson,1.0
Uber Technologies,Uber Technologies,1.0
Adobe Systems,Adobe Systems,1.0
Moderna Inc,Moderna Inc,1.0
Adobe Systems,Twitter,0.0
Boeing,Boeing,1.0
Moderna Inc,Moderna Inc,1.0
Raytheon Technologies,Raytheon Technologies,1.0
Wall Street,AMD Inc,0.0
Jane Doe,Jane Doe,1.0
SpaceX,SpaceX,1.0
Lockheed Martin,Lockheed Martin,1.0
Deloitte Consulting,Deloitte Consulting,1.0
Twitter,Twitter,1.0
Wall Street,Intel Corporation,0.0
JP Morgan Chase,JP Morgan Chase,1.0
John Smith,John Smith,1.0
Harvard University,Wall Street,0.0
Facebook Meta,Intel Corporation,0.0
Deloitte Consulting,Deloitte Consulting,1.0
Pfizer Pharmaceuticals,Pfizer Pharmaceuticals,1.0
Goldman Sachs,SpaceX,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
Harvard University,Harvard University,1.0
New York City,New York City,1.0
Boston Consulting Group,Apple Inc,0.0
Twitter,Twitter,1.0
Tesla Energy,Morgan Stanley,0.0
Tesla Energy,Elon Musk,0.0
Google LLC,Jane Doe,0.0
Facebook Meta,Samsung Electronics,0.0
Massachusetts Institute of Technology,Massachusetts Institute of Technology,1.0
JP Morgan Chase,JP Morgan Chase,1.0
Wall Street,Wall Street,1.0
PayPal,Harvard University,0.0
Boeing,Adobe Systems,0.0
Accenture,Accenture,1.0
Siemens,Siemens,1.0
International Business Machines,Tesla Energy,0.0
Intel Corporation,YouTube Videos,0.0
PayPal,New York City,0.0
International Business Machines,Goldman Sachs,0.0
